,vid_id,action,act_idx,time_step,duration
0,GS_S1D2_m5.avi,Sitdown,1,0,3
1,GS_S1D2_m5.avi,Getup,1,3,3
2,GS_S1D2_m5.avi,Sitdown,2,6,4
3,GS_S1D2_m5.avi,Getup,2,10,4
4,GS_S1D2_m5.avi,Sitdown,3,14,4
5,GS_S1D2_m5.avi,Getup,3,18,4
6,GS_S1D2_m5.avi,Sitdown,4,22,3
7,GS_S1D2_m5.avi,Getup,4,25,4
8,GS_S1D2_m5.avi,Sitdown,5,29,4
9,GS_S1D2_m5.avi,Getup,5,33,4
10,GS_S1D2_m5.avi,Sitdown,6,37,3
11,GS_S1D2_m5.avi,Getup,6,40,4
12,GS_S1D2_m5.avi,Sitdown,7,44,5
13,GS_S1D2_m5.avi,Getup,7,49,4
14,GS_S1D2_m5.avi,Sitdown,8,54,2
15,GS_S1D2_m5.avi,Getup,8,57,3
16,GS_S1D2_m5.avi,Sitdown,9,53,1
17,GS_S1D2_m5.avi,Getup,9,56,1
18,GS_S1D2_m5.avi,Sitdown,10,60,4
19,GS_S1D2_m5.avi,Getup,10,64,3
20,GS_S1D2_m5.avi,Sitdown,11,67,3
21,GS_S1D2_m5.avi,Getup,11,70,3
22,GS_S1K2_m5.avi,Sitdown,1,0,1
23,GS_S1K2_m5.avi,Getup,1,1,3
24,GS_S1K2_m5.avi,Sitdown,2,4,5
25,GS_S1K2_m5.avi,Getup,2,9,3
26,GS_S1K2_m5.avi,Sitdown,3,12,4
27,GS_S1K2_m5.avi,Getup,3,16,2
28,GS_S1K2_m5.avi,Sitdown,4,18,3
29,GS_S1K2_m5.avi,Getup,4,21,3
30,GS_S1K2_m5.avi,Sitdown,5,24,3
31,GS_S1K2_m5.avi,Getup,5,27,2
32,GS_S1K2_m5.avi,Sitdown,6,29,3
33,GS_S1K2_m5.avi,Getup,6,32,3
34,GS_S1K2_m5.avi,Sitdown,7,35,3
35,GS_S1K2_m5.avi,Getup,7,38,2
36,GS_S1K2_m5.avi,Sitdown,8,40,2
37,GS_S1K2_m5.avi,Getup,8,42,3
38,GS_S1K2_m5.avi,Sitdown,9,45,4
39,GS_S1K2_m5.avi,Getup,9,49,2
40,GS_S1K2_m5.avi,Sitdown,10,51,3
41,GS_S1K2_m5.avi,Getup,10,54,3
42,GS_S1K2_m5.avi,Sitdown,11,57,2
43,GS_S1K2_m5.avi,Getup,11,59,1
44,GS_S2D1_m5.avi,Sitdown,1,0,3
45,GS_S2D1_m5.avi,Getup,1,3,3
46,GS_S2D1_m5.avi,Sitdown,2,6,3
47,GS_S2D1_m5.avi,Getup,2,9,3
48,GS_S2D1_m5.avi,Sitdown,3,12,3
49,GS_S2D1_m5.avi,Getup,3,15,5
50,GS_S2D1_m5.avi,Sitdown,4,20,4
51,GS_S2D1_m5.avi,Getup,4,24,3
52,GS_S2D1_m5.avi,Sitdown,5,27,3
53,GS_S2D1_m5.avi,Getup,5,30,4
54,GS_S2D1_m5.avi,Sitdown,6,34,4
55,GS_S2D1_m5.avi,Getup,6,38,5
56,GS_S2D1_m5.avi,Sitdown,7,43,5
57,GS_S2D1_m5.avi,Getup,7,48,3
58,GS_S2D1_m5.avi,Sitdown,8,51,5
59,GS_S2D1_m5.avi,Getup,8,56,6
60,GS_S2D1_m5.avi,Sitdown,9,62,4
61,GS_S2D1_m5.avi,Getup,9,66,4
62,GS_S2D1_m5.avi,Sitdown,10,70,3
63,GS_S2D1_m5.avi,Getup,10,73,4
