vid_id,chunk,label,pred1,pred2,pred3,pred4,pred5
UT_S8L1_m4,0,7,7,3,4,1,9
UT_S8L1_m4,1,7,7,4,3,1,9
UT_S8L1_m4,2,7,7,3,4,9,1
UT_S8L1_m4,3,7,7,4,3,9,1
UT_S8L1_m4,4,7,4,7,5,1,3
UT_S8L1_m4,5,7,7,4,5,1,3
UT_S8L1_m4,6,7,7,1,4,6,5
UT_S8L1_m4,7,7,7,1,4,6,3
UT_S8L1_m4,8,7,7,6,4,1,5
UT_S8L1_m4,9,7,7,6,4,3,1
UT_S8L1_m4,10,7,7,6,4,1,5
UT_S8L1_m4,11,7,7,4,1,5,6
UT_S8L1_m4,12,7,7,5,4,3,1
UT_S8K1_m4,0,7,7,2,5,3,6
UT_S8K1_m4,1,7,7,5,2,3,6
UT_S8K1_m4,2,7,7,2,6,3,5
UT_S8K1_m4,3,7,7,6,2,5,3
UT_S8K1_m4,4,7,7,6,1,5,2
UT_S8K1_m4,5,7,7,6,2,4,3
UT_S8K1_m4,6,7,7,4,5,6,3
UT_S8K1_m4,7,7,7,6,2,1,5
UT_S8K1_m4,8,7,7,2,4,6,1
UT_S8K1_m4,9,7,7,1,2,0,6
UT_S8K1_m4,10,7,1,2,7,0,3
UT_S8K1_m4,11,7,7,1,3,0,6
UT_S8K1_m4,12,7,7,6,4,1,2
UT_S8L2_m4,0,7,4,7,3,1,9
UT_S8L2_m4,1,7,7,4,3,1,9
UT_S8L2_m4,2,7,4,7,3,9,1
UT_S8L2_m4,3,7,7,4,5,3,1
UT_S8L2_m4,4,7,7,6,1,4,9
UT_S8L2_m4,5,7,7,6,5,9,1
UT_S8L2_m4,6,7,7,6,9,1,5
UT_S8L2_m4,7,7,7,4,1,9,6
UT_S8L2_m4,8,7,7,4,9,3,1
UT_S8L2_m4,9,7,7,4,6,5,1
UT_S8L2_m4,10,7,7,1,6,4,5
UT_S8L2_m4,11,7,7,5,4,6,1
UT_S8L2_m4,12,7,9,8,3,7,4
UT_S4K1_fC5,0,7,7,6,1,3,5
UT_S4K1_fC5,1,7,7,1,6,2,3
UT_S4K1_fC5,2,7,7,6,1,3,5
UT_S4K1_fC5,3,7,7,1,5,6,3
UT_S4K1_fC5,4,7,7,6,5,1,3
UT_S4K1_fC5,5,7,7,5,1,6,3
UT_S8D2_fC15,0,7,7,4,3,2,1
UT_S8D2_fC15,1,7,7,4,3,2,1
UT_S8D2_fC15,2,7,7,4,2,3,1
UT_S8D2_fC15,3,7,7,4,3,2,1
